Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
44,Electronic Components,Technology,93.18,71,58,73,37,"MPTI,DAKT,ELTK,CLS,JBL,FN,LYTS,BELFB,FLEX,OSIS,BELFA,LPTH,MTEK,APH,PLXS,LGL,BHE,LINK,CTS,TEL,SANM,CPSH,KOPN,LFUS,DSWL,GLW,TTMI,OST,DAIO,SGMA,NSYS,ROG,RELL,VIAO,VICR,MEI,OUST,REFR,IMTE,MMAT,WBX,KULR,TMPO,NEON,HOLO"
45,Specialty Industrial Machinery,Industrials,93.03,71,74,75,81,"PKOH,GTEC,GHM,TAYD,GE,PSN,CSWI,SXI,CR,THR,ETN,TWIN,EPAC,FLS,SPXC,KAI,AOS,PH,GRC,ROP,AMSC,ITT,PNR,WTS,IR,GGG,TNC,NPO,EMR,HWM,AME,CYD,DCI,FELE,ITW,JBT,DOV,MWA,OTIS,GTLS,NDSN,ROK,CMI,MIR,IEX,HLIO,GTES,XYL,HURC,HI,RRX,MIDD,B,OFLX,BWEN,CVV,ENOV,CETY,JCSE,GNRC,BLDP,XMTR,LXFR,SHPW,KRNT,PYR,BW,LASE,TPIC,BURU"
46,Gambling,Consumer Cyclical,92.83,70,82,71,56,"NGMS,DKNG,GAMB,LNW,AGS,SGHC,GMBLP,ACEL,CDRO,IGT,CHDN,RSI,CPHC,INSE,EVRI,GAN,SBET,GMBL"
47,n/a,n/a,92.33,69,53,36,59,"COOLW,LIXTW,GREEL,BKDT,MLPO,GEGGL,DHCNI,AQNB,CHKEZ,AQNA,ARBKL,SEPAU,SEPA,CYTHW,TMTCU,CHKEW,FBGX,QDROU,GJS,GJT,GECCM,GSD,ATCOL,GJO,EFHT,GJH,GECCO,CETUU,JHAA,AMTR,DCF,QDRO,AIC,CHKEL,FORLU,PFXNZ,CETU,BLAC,RCC,AJXA,AAIN,FTAIM,GJP,SCCG,SCCD,OXSQL,ATLCL,GAINZ,SACC,ECCX,HNNAZ,HROWM,OFSSH,TRINL,SCCF,SCCC,ECCW,HTFB,OXLCZ,ECCV,HTFC,ZIONL,SCCB,EICA,SBBA,NEWTL,NSS,OXSQZ,LIFWW,SAY,RCB,TVC,MHNC,RILYO,RWAYZ,FINS,METCL,SCCE,FCRX,SAT,SSSSL,RILYK,PYT,SAJ,RWAYL,HPKEW,ZJYL,HCXY,RZB,EIC,OXSQG,RZC,RILYM,KTH,RILYG,ARGD,OXLCL,PAVS,HROWL,GUG,WUCT,RILYN,PRH,KTN,NEWTZ,CMSC,UZE,CMSD,CSSEN,KMPB,TFSA,UZF,AIZN,OTECW,PRS,DTW,AFGB,MHLA,UZD,TPTA,RSF,AFGE,PACWP,CGABL,OPINL,DUKB,AFGC,TBC,SNCRL,SDHY,AFGD,CUBB,NRUC,GPJA,HWCPZ,DTG,RILYZ,CMSA,TBB,AEFC,SOJD,BNH,SREA,UNMA,BNJ,WDI,RILYT,BEPI,SOJE,NMAI,SOJC,BIPH,BWNB,JPT,DTB,FOSLL,INBKZ,BEPH,MGRD,IHTA,BWSN,MIO,KKRS,ENO,MGRB,BHFAL,RMMZ,NDMO,BIPI,MGR,RFMZ,ASBA,NPCT,RFM,CTDD,HUDAR,BPYPM,CLINR,YGF,ALTUW,QVCC,RNWWW,QVCD,CFIVW,EOSEW,BHM,NLSPW,CCLDO,TMCWW,HLP,CCLDP,LUCYW,CATX,IINNW,VSSYW,TELZ,BNMV,SEATW,AMPGW,ZFOXW,BDRX,MYPSW,SKGRW,SHCRW,EVGOW,ARQQW,LIDRW,TBLTW,NIR"
48,REIT—Healthcare Facilities,Real Estate,92.05,69,50,57,36,"DHC,CTRE,OHI,WELL,SBRA,STRW,GMRE,NHI,VTR,LTC,UHT,CHCT,DOC,PEAK,HR,HTIBP,HTIA,MPW"
49,Apparel Retail,Consumer Cyclical,91.9,68,59,29,20,"ANF,AEO,CHS,JILL,GPS,URBN,GES,CTRN,LULU,TJX,DBI,ROST,TLYS,BKE,SCVL,ONON,HIBB,CRI,BOOT,PLCE,ZUMZ,CATO,LVLU,SFIX,GCO,DXLG,DLTH,VSCO,BURL,CURV,FL,EXPR,BIRD,RENT,DBGI"
50,Aerospace & Defense,Industrials,91.84,67,41,80,49,"SIF,ACHR,SKYH,EH,OPXS,KTOS,DRS,SWBI,AVAV,CDRE,BWXT,POWW,WWD,AXON,CW,VVX,AIR,TDG,PKE,VSEC,TATT,ERJ,GD,TXT,ATRO,NOC,POWWP,NPK,RGR,HII,LMT,ESLT,CAE,DCO,HEI,BYRN,BA,HXL,ISSC,CVU,RDW,EVEX,LHX,RTX,CODA,MRCY,ASTC,RKLB,AZ,KAMN,VTSI,AIRI,SPR,KITT,IVAC,TGI,LILMW,LILM,DPRO,KWE,PL,LLAP,EVTL,SPCE,SIDU,LUNR,MNTS,ASTR,AULT"
51,Specialty Business Services,Industrials,91.75,67,49,40,29,"SP,DLHC,QUAD,OMEX,CTAS,TISI,TH,WHLM,FA,RBA,CBZ,MMS,NTIP,TRI,ARMK,CASS,LZ,BV,UNF,GPN,ARC,ABM,ACTG,VVI,KODK,LICN,CVEO,PFMT,SGRP,RTO,TDCX,SPIR,SST,SMX"
52,Building Products & Equipment,Industrials,91.74,66,84,88,77,"LII,PGTI,BLDR,NX,ROCK,SSD,BECN,OC,TT,AZEK,APT,CARR,AWI,WMS,TREX,MAS,GMS,AAON,CSL,IBP,APOG,ASPN,JBI,FBIN,DOOR,BXC,JELD,LPX,JCI,PPIH,SWIM,CSTE,ILAG,AEHL,VIEW"
53,Asset Management,Financial Services,91.59,66,60,41,64,"SCU,FSCO,APO,ARES,NRGX,BCSF,CSWC,FCO,BUR,BXSL,MCI,HYW,GBDC,CCAP,FPL,EVF,CRBG,FEI,HLNE,TWN,EMO,GECC,FIF,WT,DMA,OWL,DSU,BANX,PFX,AIF,MPV,FSK,AFT,EFT,GAIN,STEP,GGN,GJR,BGT,FEN,MFIC,BSL,ARCC,SSSS,CION,BGX,EFR,XFLT,ARDC,SRV,FRA,BGB,DHY,HTGC,CTR,BGR,CEM,FCT,PNNT,NDP,VINP,GAINN,TSLX,AVTA,FDEU,OXLCO,ECCC,GAM,CHY,OXLCP,GDL,CBH,TPZ,OFS,FMY,CGBD,BLW,DBL,OXLCM,OXLCN,KKR,ADX,GSBD,DMO,GCMG,JLS,TRIN,BRW,EVG,BIT,CEE,AWF,CET,VVR,FDUS,FFA,FTF,NMFC,AMP,GLAD,BGH,DHF,FGB,TTP,OCCIO,PUYI,EGF,GHY,JOF,LRFC,HIO,BKCC,RAND,CIK,KIO,IIF,OCCIN,DTF,SOR,SLRC,CHI,CII,PEO,GIM,HNW,EDD,GNT,BX,VCTR,APAM,PHD,EOS,MAIN,PHT,TSI,FSD,DSL,EMD,GDO,JQC,FAM,BK,FAX,IFN,EVV,BST,ERC,ETJ,HIE,ETX,JFR,MSD,STEW,NXP,WHF,NTG,BTZ,BTA,HYI,HYB,GBAB,ETY,EOI,NML,GROW,NIM,BXMX,EAD,BOE,MIN,GRF,SAR,KYN,SCD,CSQ,OXSQ,SWKH,BMN,FOF,JMM,BGY,HIX,PTA,MHF,HYT,TY,INSI,IGI,NXN,FT,PTY,EEA,EMF,BCX,CEV,BTT,RCG,CIF,SBI,BWG,NUW,BAM,NEWT,KMF,DIAX,TPG,NNY,CXH,IGA,ACP,ECC,SPE,AOD,JHI,PIM,STK,JPI,USA,ETO,PAI,MXF,MMT,JCE,PFLT,BFZ,VBF,JGH,EHI,EXG,WEA,GGT,HRZN,NIE,NUV,AGD,EVM,PPT,SEIC,EDI,CMU,MGF,FPF,NCA,BHK,EQS,MCR,JEQ,EOT,BKT,MFV,PSF,BME,DNP,SWZ,CHW,MXE,PAX,WIW,ETW,VLT,ETV,ETB,VRTS,AEF,ISD,JHS,TYG,FMN,EIM,NXC,EVN,IGD,BBN,AMK,WIA,GAB,EDF,ACV,ASA,GDV,ECF,ETG,BUI,NPFD,MPA,CGO,LDP,NBB,TCPC,BFK,NMI,NXJ,IDE,EOD,FLC,JPC,NRK,PCF,CXE,DHIL,FUND,BN,IHIT,JPS,KSM,ASG,GUT,NTRSO,CG,BLK,MCN,DMF,GLQ,VPV,BLE,GLO,FFC,AMG,MUJ,HEQ,SCM,FHI,DFP,SAMG,MVF,SPXX,BNY,JHG,NQP,MUE,NMT,PAXS,MMU,BIGZ,NAC,GLV,NFJ,AB,KTF,AFB,ENX,MYN,QQQX,MVT,NAN,RMT,MUC,IHD,RVT,MUI,RGT,VGI,STT,NKX,IAE,BYM,ICMB,MUA,NAD,TEI,MHD,MHN,MFM,NZF,MYI,MRCC,MMD,GLU,TEAF,NHS,RCS,MQT,MQY,NEA,PCN,CCD,HTY,IQI,UTG,NBH,MYD,BSTZ,CLM,BEN,GGZ,BKN,MIY,CRF,BDJ,GF,BCV,VGM,DSM,EVT,OXLC,PFL,PHK,AVK,VTN,VCV,ALTI,VKQ,OPP,AWP,VMO,PGZ,VKI,CAF,IIM,PFO,NVG,JRI,PFN,LGI,RIV,NXG,NAZ,DMB,RLTY,MFD,HQL,CNS,PTMN,BHV,HNNA,PMO,HQH,OIA,PFD,KF,HPF,NCZ,HPS,RMM,NMS,NOM,PX,PZC,PMM,SII,ERH,LEO,PGP,PDI,HPI,GRX,MHI,THQ,RFI,IAF,MAV,PCK,NRO,NCV,CHN,TDF,TROW,CUBA,NPV,UTF,NMZ,BTO,PNI,PSEC,IVZ,HFRO,NTRS,RNP,JRS,TURN,VFL,HGLB,NOAH,MGLD,RQI,GOF,PCM,PML,HTD,BSIG,PDT,PMX,TPVG,PCQ,PMF,PYN,GCV,PNF,DPG,OCCI,THW,RA,IGR,BBUC,NXDT,BRDG,AINC,SFE,GRABW,AMTD,AAMC"
54,Beverages—Brewers,Consumer Defensive,91.33,65,51,64,96,"FMX,SAM,TAP,BUD,ABEV,CCU,SBEV"
55,Beverages—Non-Alcoholic,Consumer Defensive,91.04,64,50,49,92,"CELH,COCO,COKE,BRFH,CCEP,KOF,FIZZ,MNST,KO,PRMW,PEP,KDP,ZVIA,OTLY,WTER"
56,Credit Services,Financial Services,90.85,64,72,81,54,"AHG,PT,MCVT,QD,FCFS,XYF,YRD,BBDC,SLMBP,AGM,ATLCP,IX,V,OPRT,MA,RWAY,OCSL,SOFI,FINV,WU,NAVI,CPSS,JSM,UPST,EZPW,AXP,NNI,QFIN,OMF,ATLC,NICK,ENVA,COF,SYF,ALLY,MFIN,CACC,SLM,WRLD,BFH,DFS,SNTG,RM,LX,LPRO,PYPL,JT,PMTS,GDOT,FOA,LC,NRDS,LMFA,LU,NISN,AIHS,PRAA,CURO,DXF"
57,Information Technology Services,Technology,90.4,63,66,42,18,"CSPI,PAY,CTG,DTST,DMRC,SRT,CTLP,AI,CD,INOD,KD,BR,CDW,USIO,IBM,NABL,HCKT,CACI,ASGN,IT,GIB,BTCM,ACN,CTSH,DLB,SAIC,GLOB,LDOS,INFY,FLYW,WIT,NYAX,GDYN,VNET,CNDT,AUR,EXLS,WYY,G,JKHY,III,LVRO,TLS,PRFT,XRX,FORTY,IBEX,EPAM,CNXC,CLPS,FIS,ALYA,DXC,JFU,WNS,MGIC,CLVT,BBAI,PSFE,GDS,SASI,TASK,UIS,TTEC,CTM,TWKS,WAVD,NOTE,CRGE"
58,Metal Fabrication,Industrials,90.17,62,66,66,61,"CRS,ESAB,AZZ,MLI,GIFI,MEC,WOR,ATI,HIHO,IIIN,HAYN,NWPX,CMPO,AP,PRLB,RYI,SGBX,TG,ALPP"
59,Telecom Services,Communication Services,90.08,62,67,19,51,"USM,TDS,FNGR,SHEN,VEON,TIMB,GSAT,VIV,CCOI,CHTR,IDCC,ORAN,IDT,TEO,CNSL,TMUS,SKM,CMCSA,TIGO,LBRDK,LBRDA,CHT,TKC,ATEX,KT,VZ,LBRDP,PHI,T,CXDO,LBTYB,BCE,VOD,SIFY,LBTYK,TLK,RCI,AMX,TU,LBTYA,FYBR,RDCM,ATNI,LILAK,LILA,OOMA,CABO,GOGO,UCL,ATUS,COMSP,IRDM,WOW,IHS,ASTS,RBBN,LUMN,DISH,ANTE,MIMO,TV,KORE,COMS"
60,Closed-End Fund - Debt,Financial,90.07,61,43,31,72,"FTHY,RMI"
61,Closed-End Fund - Equity,Financial,89.99,60,54,47,79,"ECAT,BCAT,AIO,TBLD,NBXG,CPZ,BMEZ,MEGI,ZTR"
62,Conglomerates,Industrials,89.97,60,58,71,40,"VRTV,RCMT,CRESY,GFF,FIP,IRS,SPLP,MATW,JBK,SEB,TUSK,HON,MDU,TRC,CODI,NNBR,MMM,IGC,BBU,VMI,IEP,EFSH"
